
> taskbox@0.1.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/61/yhwmzk4574g5gms7twsp244m0000gn/T/chromatic--83171-EacdB4zZZxtr"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/61/yhwmzk4574g5gms7twsp244m0000gn/T/chromatic--83171-EacdB4zZZxtr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kimhaegeon/Documents/Study/taskbox/.storybook"
info => Loading 7 other files in "/Users/kimhaegeon/Documents/Study/taskbox/.storybook"
info => Adding stories defined in "/Users/kimhaegeon/Documents/Study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kimhaegeon/Documents/Study/taskbox/.storybook/storybook-init-framework-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kimhaegeon/Documents/Study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.array.find-index.js
